LR table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,
,.,const,ident,=,number,comma,;,var,procedure,:=,call,?,!,begin,end,if,then,while,do,odd,#,<,<=,>,>=,+,-,*,/,(,),$,program,block,const_declaration,const_declaration_list,var_declaration,var_declaration_list,proceduret,statement,statement_tail,condition,expression,term,factor
0,r3,s3,r3, , , , ,r3,r3, ,r3,r3,r3,r3, ,r3, ,r3, , , , , , , , , , , , , , , ,1,2, , , , , , , , , , 
1,s4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,r7, ,r7, , , , ,s6,r7, ,r7,r7,r7,r7, ,r7, ,r7, , , , , , , , , , , , , , , , , , ,5, , , , , , , , 
3, , ,s7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,acct, , , , , , , , , , , , , 
5,r11, ,r11, , , , , ,r11, ,r11,r11,r11,r11, ,r11, ,r11, , , , , , , , , , , , , , , , , , , , ,8, , , , , , 
6, , ,s9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7, , , ,s10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8,r19, ,s13, , , , , ,s12, ,s14,s15,s16,s17, ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , ,11, , , , , 
9, , , , , ,s21,s22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,20, , , , , , , 
10, , , , ,s23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11,r1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12, , ,s24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , , , , , , , ,s25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , ,s26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , ,s27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , ,s33, ,s34, , , , , , , , , , , , , , , , , , , , ,s29,s30, , ,s35, , , , , , , , , , , , ,28,31,32
17,r19, ,s37, , , ,r19, , , ,s38,s39,s40,s41,r19,s42, ,s43, , , , , , , , , , , , , , , , , , , , , ,36, , , , , 
18, , ,s51, ,s52, , , , , , , , , , , , , , ,s45, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,44,46,49,50
19, , ,s51, ,s52, , , , , , , , , , , , , , ,s55, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,54,56,49,50
20,r6, ,r6, , , , , ,r6, ,r6,r6,r6,r6, ,r6, ,r6, , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , ,s57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22,r9, ,r9, , , , , ,r9, ,r9,r9,r9,r9, ,r9, ,r9, , , , , , , , , , , , , , , , , , , , , , , , , , , 
23, , , , , ,s59,s60, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,58, , , , , , , , , 
24, , , , , , ,s61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25, , ,s33, ,s34, , , , , , , , , , , , , , , , , , , , ,s29,s30, , ,s35, , , , , , , , , , , , ,62,31,32
26,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29, , ,s65, ,s66, , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , ,63,64
30, , ,s65, ,s66, , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , ,68,64
31,r33, , , , , , , , , , , , , , , , , , , , , , , , ,s69,s70, , , , , , , , , , , , , , , , , , 
32,r34, , , , , , , , , , , , , , , , , , , , , , , , ,r34,r34,s71,s72, , , , , , , , , , , , , , , , 
33,r37, , , , , , , , , , , , , , , , , , , , , , , , ,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
34,r38, , , , , , , , , , , , , , , , , , , , , , , , ,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
35, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,73,76,77
36, , , , , , ,r21, , , , , , , ,r21, , , , , , , , , , , , , , , , , , , , , , , , , ,81, , , , 
37, , , , , , , , , ,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38, , ,s83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39, , ,s84, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40, , ,s90, ,s91, , , , , , , , , , , , , , , , , , , , ,s86,s87, , ,s92, , , , , , , , , , , , ,85,88,89
41,r19, ,s37, , , ,r19, , , ,s38,s39,s40,s41,r19,s42, ,s43, , , , , , , , , , , , , , , , , , , , , ,93, , , , , 
42, , ,s51, ,s52, , , , , , , , , , , , , , ,s45, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,94,46,49,50
43, , ,s51, ,s52, , , , , , , , , , , , , , ,s55, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,95,56,49,50
44, , , , , , , , , , , , , , , , ,s96, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,97,100,101
46, , , ,s105, , , , , , , , , , , , , , , , ,s106,s107,s108,s109,s110, , , , , , , , , , , , , , , , , , , , 
47, , ,s113, ,s114, , , , , , , , , , , , , , , , , , , , , , , , ,s115, , , , , , , , , , , , , ,111,112
48, , ,s113, ,s114, , , , , , , , , , , , , , , , , , , , , , , , ,s115, , , , , , , , , , , , , ,116,112
49, , , ,r33, , , , , , , , , , , , , , , , ,r33,r33,r33,r33,r33,s117,s118, , , , , , , , , , , , , , , , , , 
50, , , ,r34, , , , , , , , , , , , , , , , ,r34,r34,r34,r34,r34,r34,r34,s119,s120, , , , , , , , , , , , , , , , 
51, , , ,r37, , , , , , , , , , , , , , , , ,r37,r37,r37,r37,r37,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
52, , , ,r38, , , , , , , , , , , , , , , , ,r38,r38,r38,r38,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
53, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,121,76,77
54, , , , , , , , , , , , , , , , , , ,s122, , , , , , , , , , , , , , , , , , , , , , , , , , 
55, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,123,126,127
56, , , ,s131, , , , , , , , , , , , , , , , ,s132,s133,s134,s135,s136, , , , , , , , , , , , , , , , , , , , 
57, , , , , ,s21,s22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,137, , , , , , , 
58,r2, ,r2, , , , ,r2,r2, ,r2,r2,r2,r2, ,r2, ,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , 
59, , ,s138, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,r5, ,r5, , , , ,r5,r5, ,r5,r5,r5,r5, ,r5, ,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , 
61, ,s141,r3, , , ,r3,r3,r3, ,r3,r3,r3,r3, ,r3, ,r3, , , , , , , , , , , , , , , ,139,140, , , , , , , , , , 
62,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,r34, , , , , , , , , , , , , , , , , , , , , , , , , , ,s142,s143, , , , , , , , , , , , , , , , 
65,r37, , , , , , , , , , , , , , , , , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
66,r38, , , , , , , , , , , , , , , , , , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
67, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,144,76,77
68,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69, , ,s65, ,s66, , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , ,145,64
70, , ,s65, ,s66, , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , ,146,64
71, , ,s33, ,s34, , , , , , , , , , , , , , , , , , , , , , , , ,s35, , , , , , , , , , , , , ,147,32
72, , ,s33, ,s34, , , , , , , , , , , , , , , , , , , , , , , , ,s35, , , , , , , , , , , , , ,148,32
73, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s149, , , , , , , , , , , , , , 
74, , ,s152, ,s153, , , , , , , , , , , , , , , , , , , , , , , , ,s154, , , , , , , , , , , , , ,150,151
75, , ,s152, ,s153, , , , , , , , , , , , , , , , , , , , , , , , ,s154, , , , , , , , , , , , , ,155,151
76, , , , , , , , , , , , , , , , , , , , , , , , , ,s156,s157, , , ,r33, , , , , , , , , , , , , , 
77, , , , , , , , , , , , , , , , , , , , , , , , , ,r34,r34,s158,s159, ,r34, , , , , , , , , , , , , , 
78, , , , , , , , , , , , , , , , , , , , , , , , , ,r37,r37,r37,r37, ,r37, , , , , , , , , , , , , , 
79, , , , , , , , , , , , , , , , , , , , , , , , , ,r38,r38,r38,r38, ,r38, , , , , , , , , , , , , , 
80, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,160,76,77
81, , , , , , ,s162, , , , , , , ,s161, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82, , ,s90, ,s91, , , , , , , , , , , , , , , , , , , , ,s86,s87, , ,s92, , , , , , , , , , , , ,163,88,89
83,r13, , , , , ,r13, , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
84,r14, , , , , ,r14, , , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
85,r15, , , , , ,r15, , , , , , , ,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
86, , ,s166, ,s167, , , , , , , , , , , , , , , , , , , , , , , , ,s168, , , , , , , , , , , , , ,164,165
87, , ,s166, ,s167, , , , , , , , , , , , , , , , , , , , , , , , ,s168, , , , , , , , , , , , , ,169,165
88,r33, , , , , ,r33, , , , , , , ,r33, , , , , , , , , , ,s170,s171, , , , , , , , , , , , , , , , , , 
89,r34, , , , , ,r34, , , , , , , ,r34, , , , , , , , , , ,r34,r34,s172,s173, , , , , , , , , , , , , , , , 
90,r37, , , , , ,r37, , , , , , , ,r37, , , , , , , , , , ,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
91,r38, , , , , ,r38, , , , , , , ,r38, , , , , , , , , , ,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
92, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,174,76,77
93, , , , , , ,r21, , , , , , , ,r21, , , , , , , , , , , , , , , , , , , , , , , , , ,175, , , , 
94, , , , , , , , , , , , , , , , ,s176, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
95, , , , , , , , , , , , , , , , , , ,s177, , , , , , , , , , , , , , , , , , , , , , , , , , 
96,r19, ,s13, , , , , , , ,s14,s15,s16,s17, ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , ,178, , , , , 
97, , , , , , , , , , , , , , , , ,r22, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
98, , ,s181, ,s182, , , , , , , , , , , , , , , , , , , , , , , , ,s183, , , , , , , , , , , , , ,179,180
99, , ,s181, ,s182, , , , , , , , , , , , , , , , , , , , , , , , ,s183, , , , , , , , , , , , , ,184,180
100, , , , , , , , , , , , , , , , ,r33, , , , , , , , ,s185,s186, , , , , , , , , , , , , , , , , , 
101, , , , , , , , , , , , , , , , ,r34, , , , , , , , ,r34,r34,s187,s188, , , , , , , , , , , , , , , , 
102, , , , , , , , , , , , , , , , ,r37, , , , , , , , ,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
103, , , , , , , , , , , , , , , , ,r38, , , , , , , , ,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
104, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,189,76,77
105, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,190,100,101
106, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,191,100,101
107, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,192,100,101
108, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,193,100,101
109, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,194,100,101
110, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , ,s98,s99, , ,s104, , , , , , , , , , , , ,195,100,101
111, , , ,r29, , , , , , , , , , , , , , , , ,r29,r29,r29,r29,r29, , , , , , , , , , , , , , , , , , , , 
112, , , ,r34, , , , , , , , , , , , , , , , ,r34,r34,r34,r34,r34, , ,s196,s197, , , , , , , , , , , , , , , , 
113, , , ,r37, , , , , , , , , , , , , , , , ,r37,r37,r37,r37,r37, , ,r37,r37, , , , , , , , , , , , , , , , 
114, , , ,r38, , , , , , , , , , , , , , , , ,r38,r38,r38,r38,r38, , ,r38,r38, , , , , , , , , , , , , , , , 
115, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,198,76,77
116, , , ,r30, , , , , , , , , , , , , , , , ,r30,r30,r30,r30,r30, , , , , , , , , , , , , , , , , , , , 
117, , ,s113, ,s114, , , , , , , , , , , , , , , , , , , , , , , , ,s115, , , , , , , , , , , , , ,199,112
118, , ,s113, ,s114, , , , , , , , , , , , , , , , , , , , , , , , ,s115, , , , , , , , , , , , , ,200,112
119, , ,s51, ,s52, , , , , , , , , , , , , , , , , , , , , , , , ,s53, , , , , , , , , , , , , ,201,50
120, , ,s51, ,s52, , , , , , , , , , , , , , , , , , , , , , , , ,s53, , , , , , , , , , , , , ,202,50
121, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s203, , , , , , , , , , , , , , 
122,r19, ,s13, , , , , , , ,s14,s15,s16,s17, ,s18, ,s19, , , , , , , , , , , , , , , , , , , , , ,204, , , , , 
123, , , , , , , , , , , , , , , , , , ,r22, , , , , , , , , , , , , , , , , , , , , , , , , , 
124, , ,s207, ,s208, , , , , , , , , , , , , , , , , , , , , , , , ,s209, , , , , , , , , , , , , ,205,206
125, , ,s207, ,s208, , , , , , , , , , , , , , , , , , , , , , , , ,s209, , , , , , , , , , , , , ,210,206
126, , , , , , , , , , , , , , , , , , ,r33, , , , , , ,s211,s212, , , , , , , , , , , , , , , , , , 
127, , , , , , , , , , , , , , , , , , ,r34, , , , , , ,r34,r34,s213,s214, , , , , , , , , , , , , , , , 
128, , , , , , , , , , , , , , , , , , ,r37, , , , , , ,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
129, , , , , , , , , , , , , , , , , , ,r38, , , , , , ,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
130, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,215,76,77
131, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,216,126,127
132, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,217,126,127
133, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,218,126,127
134, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,219,126,127
135, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,220,126,127
136, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , ,s124,s125, , ,s130, , , , , , , , , , , , ,221,126,127
137,r8, ,r8, , , , , ,r8, ,r8,r8,r8,r8, ,r8, ,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , 
138, , , ,s222, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
139, , , , , , ,s223, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
140, , ,r7, , , ,r7,s225,r7, ,r7,r7,r7,r7, ,r7, ,r7, , , , , , , , , , , , , , , , , , ,224, , , , , , , , 
141, , ,s226, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
142, , ,s65, ,s66, , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , ,227,64
143, , ,s65, ,s66, , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , ,228,64
144, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s229, , , , , , , , , , , , , , 
145,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
146,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
147,r35, , , , , , , , , , , , , , , , , , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
148,r36, , , , , , , , , , , , , , , , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
149,r39, , , , , , , , , , , , , , , , , , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
150, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r29, , , , , , , , , , , , , , 
151, , , , , , , , , , , , , , , , , , , , , , , , , , , ,s230,s231, ,r34, , , , , , , , , , , , , , 
152, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r37,r37, ,r37, , , , , , , , , , , , , , 
153, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r38,r38, ,r38, , , , , , , , , , , , , , 
154, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,232,76,77
155, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r30, , , , , , , , , , , , , , 
156, , ,s152, ,s153, , , , , , , , , , , , , , , , , , , , , , , , ,s154, , , , , , , , , , , , , ,233,151
