LR table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157, , ,s152, ,s153, , , , , , , , , , , , , , , , , , , , , , , , ,s154, , , , , , , , , , , , , ,234,151
158, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , , , , , ,s80, , , , , , , , , , , , , ,235,77
159, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , , , , , ,s80, , , , , , , , , , , , , ,236,77
160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s237, , , , , , , , , , , , , , 
161,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
162, , ,s239, , , ,r19, , , ,s240,s241,s242,s243,r19,s244, ,s245, , , , , , , , , , , , , , , , , , , , , ,238, , , , , 
163,r12, , , , , ,r12, , , , , , , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
164,r29, , , , , ,r29, , , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
165,r34, , , , , ,r34, , , , , , , ,r34, , , , , , , , , , , , ,s246,s247, , , , , , , , , , , , , , , , 
166,r37, , , , , ,r37, , , , , , , ,r37, , , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
167,r38, , , , , ,r38, , , , , , , ,r38, , , , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
168, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,248,76,77
169,r30, , , , , ,r30, , , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
170, , ,s166, ,s167, , , , , , , , , , , , , , , , , , , , , , , , ,s168, , , , , , , , , , , , , ,249,165
171, , ,s166, ,s167, , , , , , , , , , , , , , , , , , , , , , , , ,s168, , , , , , , , , , , , , ,250,165
172, , ,s90, ,s91, , , , , , , , , , , , , , , , , , , , , , , , ,s92, , , , , , , , , , , , , ,251,89
173, , ,s90, ,s91, , , , , , , , , , , , , , , , , , , , , , , , ,s92, , , , , , , , , , , , , ,252,89
174, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s253, , , , , , , , , , , , , , 
175, , , , , , ,s162, , , , , , , ,s254, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
176,r19, ,s37, , , ,r19, , , ,s38,s39,s40,s41,r19,s42, ,s43, , , , , , , , , , , , , , , , , , , , , ,255, , , , , 
177,r19, ,s37, , , ,r19, , , ,s38,s39,s40,s41,r19,s42, ,s43, , , , , , , , , , , , , , , , , , , , , ,256, , , , , 
178,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
179, , , , , , , , , , , , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
180, , , , , , , , , , , , , , , , ,r34, , , , , , , , , , ,s257,s258, , , , , , , , , , , , , , , , 
181, , , , , , , , , , , , , , , , ,r37, , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
182, , , , , , , , , , , , , , , , ,r38, , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
183, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,259,76,77
184, , , , , , , , , , , , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
185, , ,s181, ,s182, , , , , , , , , , , , , , , , , , , , , , , , ,s183, , , , , , , , , , , , , ,260,180
186, , ,s181, ,s182, , , , , , , , , , , , , , , , , , , , , , , , ,s183, , , , , , , , , , , , , ,261,180
187, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , , , , , ,s104, , , , , , , , , , , , , ,262,101
188, , ,s102, ,s103, , , , , , , , , , , , , , , , , , , , , , , , ,s104, , , , , , , , , , , , , ,263,101
189, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s264, , , , , , , , , , , , , , 
190, , , , , , , , , , , , , , , , ,r23, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
191, , , , , , , , , , , , , , , , ,r24, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
192, , , , , , , , , , , , , , , , ,r25, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
193, , , , , , , , , , , , , , , , ,r26, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
194, , , , , , , , , , , , , , , , ,r27, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
195, , , , , , , , , , , , , , , , ,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
196, , ,s113, ,s114, , , , , , , , , , , , , , , , , , , , , , , , ,s115, , , , , , , , , , , , , ,265,112
197, , ,s113, ,s114, , , , , , , , , , , , , , , , , , , , , , , , ,s115, , , , , , , , , , , , , ,266,112
198, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s267, , , , , , , , , , , , , , 
199, , , ,r31, , , , , , , , , , , , , , , , ,r31,r31,r31,r31,r31, , , , , , , , , , , , , , , , , , , , 
200, , , ,r32, , , , , , , , , , , , , , , , ,r32,r32,r32,r32,r32, , , , , , , , , , , , , , , , , , , , 
201, , , ,r35, , , , , , , , , , , , , , , , ,r35,r35,r35,r35,r35,r35,r35, , , , , , , , , , , , , , , , , , 
202, , , ,r36, , , , , , , , , , , , , , , , ,r36,r36,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , , 
203, , , ,r39, , , , , , , , , , , , , , , , ,r39,r39,r39,r39,r39,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
204,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
205, , , , , , , , , , , , , , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , 
206, , , , , , , , , , , , , , , , , , ,r34, , , , , , , , ,s268,s269, , , , , , , , , , , , , , , , 
207, , , , , , , , , , , , , , , , , , ,r37, , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
208, , , , , , , , , , , , , , , , , , ,r38, , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
209, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,270,76,77
210, , , , , , , , , , , , , , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , 
211, , ,s207, ,s208, , , , , , , , , , , , , , , , , , , , , , , , ,s209, , , , , , , , , , , , , ,271,206
212, , ,s207, ,s208, , , , , , , , , , , , , , , , , , , , , , , , ,s209, , , , , , , , , , , , , ,272,206
213, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , , , , , ,s130, , , , , , , , , , , , , ,273,127
214, , ,s128, ,s129, , , , , , , , , , , , , , , , , , , , , , , , ,s130, , , , , , , , , , , , , ,274,127
215, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s275, , , , , , , , , , , , , , 
216, , , , , , , , , , , , , , , , , , ,r23, , , , , , , , , , , , , , , , , , , , , , , , , , 
217, , , , , , , , , , , , , , , , , , ,r24, , , , , , , , , , , , , , , , , , , , , , , , , , 
218, , , , , , , , , , , , , , , , , , ,r25, , , , , , , , , , , , , , , , , , , , , , , , , , 
219, , , , , , , , , , , , , , , , , , ,r26, , , , , , , , , , , , , , , , , , , , , , , , , , 
220, , , , , , , , , , , , , , , , , , ,r27, , , , , , , , , , , , , , , , , , , , , , , , , , 
221, , , , , , , , , , , , , , , , , , ,r28, , , , , , , , , , , , , , , , , , , , , , , , , , 
222, , , , ,s276, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
223,r10, ,r10, , , , , ,r10, ,r10,r10,r10,r10, ,r10, ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , 
224, , ,r11, , , ,r11, ,r11, ,r11,r11,r11,r11, ,r11, ,r11, , , , , , , , , , , , , , , , , , , , ,277, , , , , , 
225, , ,s278, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
226, , , ,s279, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
227,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
228,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
229,r39, , , , , , , , , , , , , , , , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
230, , ,s152, ,s153, , , , , , , , , , , , , , , , , , , , , , , , ,s154, , , , , , , , , , , , , ,280,151
231, , ,s152, ,s153, , , , , , , , , , , , , , , , , , , , , , , , ,s154, , , , , , , , , , , , , ,281,151
232, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s282, , , , , , , , , , , , , , 
233, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r31, , , , , , , , , , , , , , 
234, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r32, , , , , , , , , , , , , , 
235, , , , , , , , , , , , , , , , , , , , , , , , , ,r35,r35, , , ,r35, , , , , , , , , , , , , , 
236, , , , , , , , , , , , , , , , , , , , , , , , , ,r36,r36, , , ,r36, , , , , , , , , , , , , , 
237, , , , , , , , , , , , , , , , , , , , , , , , , ,r39,r39,r39,r39, ,r39, , , , , , , , , , , , , , 
238, , , , , , ,r20, , , , , , , ,r20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
239, , , , , , , , , ,s283, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
240, , ,s284, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
241, , ,s285, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
242, , ,s291, ,s292, , , , , , , , , , , , , , , , , , , , ,s287,s288, , ,s293, , , , , , , , , , , , ,286,289,290
243, , ,s239, , , ,r19, , , ,s240,s241,s242,s243,r19,s244, ,s245, , , , , , , , , , , , , , , , , , , , , ,294, , , , , 
244, , ,s51, ,s52, , , , , , , , , , , , , , ,s45, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,295,46,49,50
245, , ,s51, ,s52, , , , , , , , , , , , , , ,s55, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,296,56,49,50
246, , ,s166, ,s167, , , , , , , , , , , , , , , , , , , , , , , , ,s168, , , , , , , , , , , , , ,297,165
247, , ,s166, ,s167, , , , , , , , , , , , , , , , , , , , , , , , ,s168, , , , , , , , , , , , , ,298,165
248, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s299, , , , , , , , , , , , , , 
249,r31, , , , , ,r31, , , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
250,r32, , , , , ,r32, , , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
251,r35, , , , , ,r35, , , , , , , ,r35, , , , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
252,r36, , , , , ,r36, , , , , , , ,r36, , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
253,r39, , , , , ,r39, , , , , , , ,r39, , , , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
254,r16, , , , , ,r16, , , , , , , ,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
255,r17, , , , , ,r17, , , , , , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
256,r18, , , , , ,r18, , , , , , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
257, , ,s181, ,s182, , , , , , , , , , , , , , , , , , , , , , , , ,s183, , , , , , , , , , , , , ,300,180
258, , ,s181, ,s182, , , , , , , , , , , , , , , , , , , , , , , , ,s183, , , , , , , , , , , , , ,301,180
259, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s302, , , , , , , , , , , , , , 
260, , , , , , , , , , , , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
261, , , , , , , , , , , , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
262, , , , , , , , , , , , , , , , ,r35, , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
263, , , , , , , , , , , , , , , , ,r36, , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
264, , , , , , , , , , , , , , , , ,r39, , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
265, , , ,r35, , , , , , , , , , , , , , , , ,r35,r35,r35,r35,r35, , , , , , , , , , , , , , , , , , , , 
266, , , ,r36, , , , , , , , , , , , , , , , ,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , , , , 
267, , , ,r39, , , , , , , , , , , , , , , , ,r39,r39,r39,r39,r39, , ,r39,r39, , , , , , , , , , , , , , , , 
268, , ,s207, ,s208, , , , , , , , , , , , , , , , , , , , , , , , ,s209, , , , , , , , , , , , , ,303,206
269, , ,s207, ,s208, , , , , , , , , , , , , , , , , , , , , , , , ,s209, , , , , , , , , , , , , ,304,206
270, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s305, , , , , , , , , , , , , , 
271, , , , , , , , , , , , , , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , 
272, , , , , , , , , , , , , , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , 
273, , , , , , , , , , , , , , , , , , ,r35, , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
274, , , , , , , , , , , , , , , , , , ,r36, , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
275, , , , , , , , , , , , , , , , , , ,r39, , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
276, , , , , ,s59,s60, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,306, , , , , , , , , 
277, , ,s309, , , ,r19, ,s308, ,s310,s311,s312,s313, ,s314, ,s315, , , , , , , , , , , , , , , , , , , , , ,307, , , , , 
278, , , , , ,s317,s318, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,316, , , , , , , 
279, , , , ,s319, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
280, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r35, , , , , , , , , , , , , , 
281, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r36, , , , , , , , , , , , , , 
282, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r39,r39, ,r39, , , , , , , , , , , , , , 
283, , ,s291, ,s292, , , , , , , , , , , , , , , , , , , , ,s287,s288, , ,s293, , , , , , , , , , , , ,320,289,290
284, , , , , , ,r13, , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
285, , , , , , ,r14, , , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
286, , , , , , ,r15, , , , , , , ,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
287, , ,s323, ,s324, , , , , , , , , , , , , , , , , , , , , , , , ,s325, , , , , , , , , , , , , ,321,322
288, , ,s323, ,s324, , , , , , , , , , , , , , , , , , , , , , , , ,s325, , , , , , , , , , , , , ,326,322
289, , , , , , ,r33, , , , , , , ,r33, , , , , , , , , , ,s327,s328, , , , , , , , , , , , , , , , , , 
290, , , , , , ,r34, , , , , , , ,r34, , , , , , , , , , ,r34,r34,s329,s330, , , , , , , , , , , , , , , , 
291, , , , , , ,r37, , , , , , , ,r37, , , , , , , , , , ,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
292, , , , , , ,r38, , , , , , , ,r38, , , , , , , , , , ,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
293, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,331,76,77
294, , , , , , ,r21, , , , , , , ,r21, , , , , , , , , , , , , , , , , , , , , , , , , ,332, , , , 
295, , , , , , , , , , , , , , , , ,s333, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
296, , , , , , , , , , , , , , , , , , ,s334, , , , , , , , , , , , , , , , , , , , , , , , , , 
297,r35, , , , , ,r35, , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
298,r36, , , , , ,r36, , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
299,r39, , , , , ,r39, , , , , , , ,r39, , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
300, , , , , , , , , , , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
301, , , , , , , , , , , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
302, , , , , , , , , , , , , , , , ,r39, , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
303, , , , , , , , , , , , , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , 
304, , , , , , , , , , , , , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , 
305, , , , , , , , , , , , , , , , , , ,r39, , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
306,r4, ,r4, , , , ,r4,r4, ,r4,r4,r4,r4, ,r4, ,r4, , , , , , , , , , , , , , , , , , , , , , , , , , , 
307, , , , , , ,r1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
308, , ,s335, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
309, , , , , , , , , ,s336, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
310, , ,s337, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
311, , ,s338, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
312, , ,s344, ,s345, , , , , , , , , , , , , , , , , , , , ,s340,s341, , ,s346, , , , , , , , , , , , ,339,342,343
313, , ,s239, , , ,r19, , , ,s240,s241,s242,s243,r19,s244, ,s245, , , , , , , , , , , , , , , , , , , , , ,347, , , , , 
314, , ,s51, ,s52, , , , , , , , , , , , , , ,s45, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,348,46,49,50
315, , ,s51, ,s52, , , , , , , , , , , , , , ,s55, , , , , ,s47,s48, , ,s53, , , , , , , , , , , ,349,56,49,50
316, , ,r6, , , ,r6, ,r6, ,r6,r6,r6,r6, ,r6, ,r6, , , , , , , , , , , , , , , , , , , , , , , , , , , 
317, , ,s350, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
318, , ,r9, , , ,r9, ,r9, ,r9,r9,r9,r9, ,r9, ,r9, , , , , , , , , , , , , , , , , , , , , , , , , , , 
319, , , , , ,s352,s353, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351, , , , , , , , , 
