LR table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320, , , , , , ,r12, , , , , , , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
321, , , , , , ,r29, , , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
322, , , , , , ,r34, , , , , , , ,r34, , , , , , , , , , , , ,s354,s355, , , , , , , , , , , , , , , , 
323, , , , , , ,r37, , , , , , , ,r37, , , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
324, , , , , , ,r38, , , , , , , ,r38, , , , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
325, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,356,76,77
326, , , , , , ,r30, , , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
327, , ,s323, ,s324, , , , , , , , , , , , , , , , , , , , , , , , ,s325, , , , , , , , , , , , , ,357,322
328, , ,s323, ,s324, , , , , , , , , , , , , , , , , , , , , , , , ,s325, , , , , , , , , , , , , ,358,322
329, , ,s291, ,s292, , , , , , , , , , , , , , , , , , , , , , , , ,s293, , , , , , , , , , , , , ,359,290
330, , ,s291, ,s292, , , , , , , , , , , , , , , , , , , , , , , , ,s293, , , , , , , , , , , , , ,360,290
331, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s361, , , , , , , , , , , , , , 
332, , , , , , ,s162, , , , , , , ,s362, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
333, , ,s239, , , ,r19, , , ,s240,s241,s242,s243,r19,s244, ,s245, , , , , , , , , , , , , , , , , , , , , ,363, , , , , 
334, , ,s239, , , ,r19, , , ,s240,s241,s242,s243,r19,s244, ,s245, , , , , , , , , , , , , , , , , , , , , ,364, , , , , 
335, , , , , , ,s365, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
336, , ,s344, ,s345, , , , , , , , , , , , , , , , , , , , ,s340,s341, , ,s346, , , , , , , , , , , , ,366,342,343
337, , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
338, , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
339, , , , , , ,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
340, , ,s369, ,s370, , , , , , , , , , , , , , , , , , , , , , , , ,s371, , , , , , , , , , , , , ,367,368
341, , ,s369, ,s370, , , , , , , , , , , , , , , , , , , , , , , , ,s371, , , , , , , , , , , , , ,372,368
342, , , , , , ,r33, , , , , , , , , , , , , , , , , , ,s373,s374, , , , , , , , , , , , , , , , , , 
343, , , , , , ,r34, , , , , , , , , , , , , , , , , , ,r34,r34,s375,s376, , , , , , , , , , , , , , , , 
344, , , , , , ,r37, , , , , , , , , , , , , , , , , , ,r37,r37,r37,r37, , , , , , , , , , , , , , , , 
345, , , , , , ,r38, , , , , , , , , , , , , , , , , , ,r38,r38,r38,r38, , , , , , , , , , , , , , , , 
346, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,377,76,77
347, , , , , , ,r21, , , , , , , ,r21, , , , , , , , , , , , , , , , , , , , , , , , , ,378, , , , 
348, , , , , , , , , , , , , , , , ,s379, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
349, , , , , , , , , , , , , , , , , , ,s380, , , , , , , , , , , , , , , , , , , , , , , , , , 
350, , , , , ,s317,s318, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,381, , , , , , , 
351, , ,r2, , , ,r2,r2,r2, ,r2,r2,r2,r2, ,r2, ,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , 
352, , ,s382, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
353, , ,r5, , , ,r5,r5,r5, ,r5,r5,r5,r5, ,r5, ,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , 
354, , ,s323, ,s324, , , , , , , , , , , , , , , , , , , , , , , , ,s325, , , , , , , , , , , , , ,383,322
355, , ,s323, ,s324, , , , , , , , , , , , , , , , , , , , , , , , ,s325, , , , , , , , , , , , , ,384,322
356, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s385, , , , , , , , , , , , , , 
357, , , , , , ,r31, , , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
358, , , , , , ,r32, , , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
359, , , , , , ,r35, , , , , , , ,r35, , , , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
360, , , , , , ,r36, , , , , , , ,r36, , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
361, , , , , , ,r39, , , , , , , ,r39, , , , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
362, , , , , , ,r16, , , , , , , ,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
363, , , , , , ,r17, , , , , , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
364, , , , , , ,r18, , , , , , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
365, ,s141,r3, , , ,r3,r3,r3, ,r3,r3,r3,r3, ,r3, ,r3, , , , , , , , , , , , , , , ,386,140, , , , , , , , , , 
366, , , , , , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
367, , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
368, , , , , , ,r34, , , , , , , , , , , , , , , , , , , , ,s387,s388, , , , , , , , , , , , , , , , 
369, , , , , , ,r37, , , , , , , , , , , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
370, , , , , , ,r38, , , , , , , , , , , , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
371, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,389,76,77
372, , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
373, , ,s369, ,s370, , , , , , , , , , , , , , , , , , , , , , , , ,s371, , , , , , , , , , , , , ,390,368
374, , ,s369, ,s370, , , , , , , , , , , , , , , , , , , , , , , , ,s371, , , , , , , , , , , , , ,391,368
375, , ,s344, ,s345, , , , , , , , , , , , , , , , , , , , , , , , ,s346, , , , , , , , , , , , , ,392,343
376, , ,s344, ,s345, , , , , , , , , , , , , , , , , , , , , , , , ,s346, , , , , , , , , , , , , ,393,343
377, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s394, , , , , , , , , , , , , , 
378, , , , , , ,s162, , , , , , , ,s395, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
379, , ,s309, , , ,r19, , , ,s310,s311,s312,s313, ,s314, ,s315, , , , , , , , , , , , , , , , , , , , , ,396, , , , , 
380, , ,s309, , , ,r19, , , ,s310,s311,s312,s313, ,s314, ,s315, , , , , , , , , , , , , , , , , , , , , ,397, , , , , 
381, , ,r8, , , ,r8, ,r8, ,r8,r8,r8,r8, ,r8, ,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , 
382, , , ,s398, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
383, , , , , , ,r35, , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
384, , , , , , ,r36, , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
385, , , , , , ,r39, , , , , , , ,r39, , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
386, , , , , , ,s399, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
387, , ,s369, ,s370, , , , , , , , , , , , , , , , , , , , , , , , ,s371, , , , , , , , , , , , , ,400,368
388, , ,s369, ,s370, , , , , , , , , , , , , , , , , , , , , , , , ,s371, , , , , , , , , , , , , ,401,368
389, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s402, , , , , , , , , , , , , , 
390, , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
391, , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
392, , , , , , ,r35, , , , , , , , , , , , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
393, , , , , , ,r36, , , , , , , , , , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
394, , , , , , ,r39, , , , , , , , , , , , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
395, , , , , , ,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
396, , , , , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
397, , , , , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
398, , , , ,s403, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
399, , ,r10, , , ,r10, ,r10, ,r10,r10,r10,r10, ,r10, ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , 
400, , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
401, , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
402, , , , , , ,r39, , , , , , , , , , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
403, , , , , ,s352,s353, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,404, , , , , , , , , 
404, , ,r4, , , ,r4,r4,r4, ,r4,r4,r4,r4, ,r4, ,r4, , , , , , , , , , , , , , , , , , , , , , , , , , , 
405, , , , , , , , , , , , , , , , , , ,s443, , , , , , , , , , , , , , , , , , , , , , , , , , 
406, , , , , ,s363,s364, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,444, , , , , , , 
407, , ,r2, , , ,r2,r2,r2, ,r2,r2,r2,r2, ,r2, ,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , 
408, , ,s445, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
409, , ,r5, , , ,r5,r5,r5, ,r5,r5,r5,r5, ,r5, ,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , 
410, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r39, , , , , , , , , , , , , , 
411, , ,s447, ,s448, , , , , , , , , , , , , , , , , , , , , , , , ,s449, , , , , , , , , , , , , , ,446
412, , ,s447, ,s448, , , , , , , , , , , , , , , , , , , , , , , , ,s449, , , , , , , , , , , , , , ,450
413, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s451, , , , , , , , , , , , , , 
414, , , , , , ,r31, , , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
415, , , , , , ,r32, , , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
416, , , , , , ,r35, , , , , , , ,r35, , , , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
417, , , , , , ,r37, , , , , , , ,r37, , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , , , 
418, , , , , , ,r38, , , , , , , ,r38, , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , , , 
419, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,452,76,77
420, , , , , , ,r36, , , , , , , ,r36, , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
421, , , , , , ,r39, , , , , , , ,r39, , , , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
422, , , , , , ,r16, , , , , , , ,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
423, , , , , , ,r17, , , , , , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
424, , , , , , ,r18, , , , , , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
425,r39, , , , , ,r39, , , , , , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
426, , , , , , , , , , , , , , , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
427, , , , , , , , , , , , , , , , , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , 
428, ,s141,r3, , , ,r3,r3,r3, ,r3,r3,r3,r3, ,r3, ,r3, , , , , , , , , , , , , , , ,453,140, , , , , , , , , , 
429, , , , , , ,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
430, , , , , , ,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
431, , , , , , ,r34, , , , , , , , , , , , , , , , , , , , ,s454,s455, , , , , , , , , , , , , , , , 
432, , , , , , ,r37, , , , , , , , , , , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , 
433, , , , , , ,r38, , , , , , , , , , , , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , 
434, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,456,76,77
435, , , , , , ,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
436, , ,s432, ,s433, , , , , , , , , , , , , , , , , , , , , , , , ,s434, , , , , , , , , , , , , ,457,431
437, , ,s432, ,s433, , , , , , , , , , , , , , , , , , , , , , , , ,s434, , , , , , , , , , , , , ,458,431
438, , ,s460, ,s461, , , , , , , , , , , , , , , , , , , , , , , , ,s462, , , , , , , , , , , , , , ,459
439, , ,s460, ,s461, , , , , , , , , , , , , , , , , , , , , , , , ,s462, , , , , , , , , , , , , , ,463
440, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s464, , , , , , , , , , , , , , 
441, , , , , , ,s165, , , , , , , ,s465, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
442, , ,s355, , , ,r19, , , ,s356,s357,s358,s359, ,s360, ,s361, , , , , , , , , , , , , , , , , , , , , ,466, , , , , 
443, , ,s355, , , ,r19, , , ,s356,s357,s358,s359, ,s360, ,s361, , , , , , , , , , , , , , , , , , , , , ,467, , , , , 
444, , ,r8, , , ,r8, ,r8, ,r8,r8,r8,r8, ,r8, ,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , 
445, , , ,s468, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
446, , , , , , ,r35, , , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
447, , , , , , ,r37, , , , , , , ,r37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
448, , , , , , ,r38, , , , , , , ,r38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
449, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,469,76,77
450, , , , , , ,r36, , , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
451, , , , , , ,r39, , , , , , , ,r39, , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
452, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s470, , , , , , , , , , , , , , 
453, , , , , , ,s471, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
454, , ,s473, ,s474, , , , , , , , , , , , , , , , , , , , , , , , ,s475, , , , , , , , , , , , , , ,472
455, , ,s473, ,s474, , , , , , , , , , , , , , , , , , , , , , , , ,s475, , , , , , , , , , , , , , ,476
456, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s477, , , , , , , , , , , , , , 
457, , , , , , ,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
458, , , , , , ,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
459, , , , , , ,r35, , , , , , , , , , , , , , , , , , ,r35,r35, , , , , , , , , , , , , , , , , , 
460, , , , , , ,r37, , , , , , , , , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , , , 
461, , , , , , ,r38, , , , , , , , , , , , , , , , , , ,r38,r38, , , , , , , , , , , , , , , , , , 
462, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,478,76,77
463, , , , , , ,r36, , , , , , , , , , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , 
464, , , , , , ,r39, , , , , , , , , , , , , , , , , , ,r39,r39,r39,r39, , , , , , , , , , , , , , , , 
465, , , , , , ,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
466, , , , , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
467, , , , , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
468, , , , ,s479, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
469, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s480, , , , , , , , , , , , , , 
470, , , , , , ,r39, , , , , , , ,r39, , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , , , 
471, , ,r10, , , ,r10, ,r10, ,r10,r10,r10,r10, ,r10, ,r10, , , , , , , , , , , , , , , , , , , , , , , , , , , 
472, , , , , , ,r35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
473, , , , , , ,r37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
474, , , , , , ,r38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
475, , ,s78, ,s79, , , , , , , , , , , , , , , , , , , , ,s74,s75, , ,s80, , , , , , , , , , , , ,481,76,77
476, , , , , , ,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
477, , , , , , ,r39, , , , , , , , , , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , 
478, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s482, , , , , , , , , , , , , , 
479, , , , , ,s408,s409, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,483, , , , , , , , , 
480, , , , , , ,r39, , , , , , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
481, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s484, , , , , , , , , , , , , , 
482, , , , , , ,r39, , , , , , , , , , , , , , , , , , ,r39,r39, , , , , , , , , , , , , , , , , , 
483, , ,r4, , , ,r4,r4,r4, ,r4,r4,r4,r4, ,r4, ,r4, , , , , , , , , , , , , , , , , , , , , , , , , , , 
484, , , , , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
